  2.5623621713926870E+00 -3.9962146356098315E-02 -2.8269942273245174E+00 -1.5163187919079544E+00 -2.8375912136251391E+00 -1.7084521779286246E+00
  2.7842129395711330E+00  5.7555714577230344E+00  6.7409445735079263E+00 -5.7236143344745893E-01  3.3534271776781771E-01  7.9960260513631906E-02
  1.0637964065179274E-01 -3.8356279178256752E-01 -3.0577149541743029E+00  3.2487889039437290E+00  5.3615666014484531E-01  3.2856484123010343E-01
  2.1555825363908873E-01  1.0114400087489117E+00 -1.1123013983353387E+00  8.1733611326787825E-01  4.6047381405357947E-02 -2.9752233130075902E+00
 -1.2539816733602718E-01 -7.7653195770554984E-01  5.1190062356089250E-01 -2.1724426296139350E+00  1.1234475391821233E-01 -1.0632310162269279E-01
  9.6599277564675812E-01  4.8507038365401772E-01  1.5328067447877978E+00 -4.0557177934940487E+00  1.1561452424800660E+00  3.6690337652138749E-01
 -1.3156753197711465E-01  5.8360675748261324E+00  1.3389910856184246E+00 -2.9074957699653951E-02  7.9239011807506560E-02 -5.2531359657318299E-01
  3.9279897486269602E+00 -3.0848917678967829E+00 -3.3340371351374121E-01  1.4723329468315900E+00 -1.7652684013119395E+00  1.2186505071334512E+00
  6.3650991242469290E-01  4.6682421690700060E-01 -3.4890308608165832E-01  4.2722730219605305E+00  1.4352769281342916E+00 -2.1711662928440210E+00
  9.4863331120758576E-01  3.5235723926419210E-01 -1.5303800644633385E+00 -2.0515654427074494E+00 -5.5449022956300986E-01  1.6857901964789810E+00
  6.7001017481817651E-02  1.3348344831598991E+00 -1.0415900114095478E+00 -8.0449228866382916E-01  2.0942458476298791E+00  3.4168107250536228E-01
 -8.3509745968799121E-01 -8.7948986557774955E-01 -3.5282302524755260E-01 -3.9239726220455851E-01  5.2699444314156638E+00 -1.3015435381442586E+00
  8.2690108476657864E-01 -3.4498461606381756E+00 -8.3371549614036127E+00 -1.1042439723928476E+01 -4.4191181789583007E+00  4.6365765199586848E+00
  2.3002397000850237E+00  5.1539631851591228E-01  2.6817166101778516E-02 -1.8328131947504271E+00 -4.4328186991971430E+00  2.5607051622044827E+00
 -1.9876014568484781E+00  1.9213546494019235E-01 -5.0424611994592183E+00  2.1458028406825549E+00 -2.1808855056497660E+00 -6.5506401748274701E-01
  4.1204136754754748E+00  7.5968103599632708E-01  4.5219972574731750E+00 -2.8768048654919454E-01 -1.1721546804087648E+00  1.1602770944729655E+00
 -2.1272933395907763E+00 -8.2491246640393601E-01  5.3010983679145172E+00 -4.0043917633175058E-01  3.8096867563601844E-01 -3.2968446664292599E+00
  1.9099715789034252E-01  3.4211719618491596E+00  1.5847777615342893E+00 -5.0194010816551522E+00 -3.4746381501676056E+00 -3.3861432139580110E+00
  1.8997683539722541E+00  8.0309557278749573E+00  8.2377515579666760E-01 -2.3617800379864631E-01 -2.3483089954946914E+00 -8.4277574210354200E-01
  1.7584379228620930E+00  1.5292183412366558E+00 -2.2399120094406780E-01 -1.4277576162004699E-01 -1.3534298598940677E+00  3.0285304882787600E+00
  5.1222735916676998E-01 -1.9999490768367018E-02  7.4417293910169124E-01  2.3121016433278932E-01 -6.8714019818789962E-01 -6.2927435809235166E-01
 -3.3381309740116155E-01  1.2030441316358667E+00 -3.1680002614888136E-01  3.6669477586465361E-02  3.0933764246220918E-01  5.8173507041541526E-02
 -9.4689216823004074E-02  2.6189565232255792E-02  9.1020590838816184E-01 -1.5436028716090411E+00 -8.8766876761820090E-01 -2.4029305569316373E-01
  1.5366038387569514E-01  1.0002160099662334E+00  1.0139690389778491E-01 -2.0493929634226943E-01 -1.8872957754045303E+00 -9.9210955053703931E-01
 -2.3942366664608772E-01  1.6601660566242498E+00  6.8128180884344014E-01  1.3219854932920163E+00  3.1923438791914582E-01  6.8764051742270971E-01
 -5.2203424682615573E-01 -1.3059167871191846E-01  6.7842302985539976E-02  1.1176617559759637E-01  4.2135351392867787E-01  4.5325360334291398E-01
  2.3697922439144547E-02 -1.2662166584987271E+00  8.7278584961970984E-01  1.2248063375433929E-01 -8.0981253807060993E-01  1.0434241940040947E+00
 -3.7955171000302088E+00  4.5261822646938948E-01 -2.5735514706449863E-01 -3.9759271491643572E-02 -2.4995923492236721E-01  4.3311942636491568E-01
  2.6762826572572690E-01 -9.1265623395428652E-01  1.0014771884567553E+00  1.0836731497485024E+00  3.5667096013080310E-02  1.1372575509722234E+00
  9.6010440037458777E-01 -1.3375569967038077E+00 -9.0999942053039384E-01  3.0874160402395373E-01  4.1001890964537729E-01  2.4166188181280330E+00
 -5.0169222237873712E-01  2.6749826252236510E+00 -6.4295787184195152E-01  3.4949724747023612E+00  1.7262423780035677E-01 -3.9555438741509719E-01
 -4.3883551930907494E+00  1.8861255189714832E+00  5.3679535151726043E-01 -1.2972034404039603E+00 -4.5055234817765677E-01  5.3618853144788658E-01
  1.3791124880500325E+00 -1.6184328950571945E+00 -1.9853944667454693E-01 -2.0417458634028023E+00 -6.2402232624726386E+00  1.1921869253212580E+00
  3.0488721015572948E+00  1.0411979501098454E+00  1.9664020581569979E+00  6.7564161877164808E-01 -4.0794956589596731E+00 -2.0628300343895511E+00
 -2.3478891091167751E+00  4.5429791511366446E-02  9.7722131725550412E+00 -1.2527381908117274E+00  4.2105741727216395E-01  1.1306331363868997E-01
  1.2475438627623630E+00 -3.2066777258859216E+00 -6.1798577509089858E+00 -7.4549896787009002E+00 -3.1771223079585487E-01  5.2853368930610090E-01
 -1.4498637435702560E-01 -1.7396865094520608E+00 -4.6527121759269957E-01  8.0350332102742195E-01  5.0802957768123813E-01 -1.0011284446056041E+00
  8.2569101910041476E-01  4.7519554984920570E-01 -6.0177575413218798E-01  2.2890069729129017E-01 -3.6510006419081986E-01 -1.4668958529776670E-02
 -2.0897695196362349E+00 -2.3070538201859394E+00  4.6710412353259185E+00  2.6270478339730707E+00  2.3928738475168458E+00  4.3350881716173273E-01
  1.0830734056320872E+00  1.0636049618927876E+00 -9.0886488512693719E-01 -7.0580615478670061E-01 -1.2190038396598977E+00 -6.2453863577477764E-01
  2.1156471091386861E+00  1.7463552728756966E+00  1.1330510365540992E+01  3.3180311441575039E-01 -3.8859537408682168E+00 -8.5567781709712456E+00
  2.0180304281050021E+00
ORDER     3 BLOCK     2
  2.6093779290245553E-06  5.2932059513681329E-06 -3.0895059583097325E-06 -5.3895428214285945E-06  9.5917111737099070E-07 -5.2088836644501026E-06
  2.8286152666484512E-07  3.3185465337665235E-06  1.4891248844853763E-06 -4.8679329069548223E-06 -4.4368117654912769E-07 -1.5970791283534364E-07
 -6.0246965392119246E-07  1.2539459656876757E-06 -6.3691695408202347E-08  8.6669532676017833E-08 -1.3088805032188001E-07 -2.2879558676847432E-06
 -2.1645957296815986E-06  7.1337928270639566E-07  1.2182895701989552E-06  3.8588233304318730E-07 -6.1475309504885096E-07  2.8800569886900041E-09
  1.3814004141679330E-06  4.1093093316212685E-07 -1.6247536647607353E-06  3.4629039910352032E-06 -8.1063856873282205E-09 -1.0023175302396176E-05
  1.4118517920494616E-08  2.7780940403882776E-07  1.7282406787366053E-07 -6.7951641650297564E-07 -8.0073994764320450E-07  2.4156166862686043E-06
 -5.5505894386736316E-06  1.4256000609520999E-06  1.0602019397676646E-05 -1.9836752559457558E-06  4.1782222935806238E-07 -3.5605162196339576E-08
  1.8371416895336653E-07  5.5891173510450413E-07  6.7362185284277223E-07 -6.5949210765906930E-07  3.6464349883818780E-07  2.0709604565575337E-07
 -3.0027622179461641E-06  4.7980205906156439E-06  4.0016472010582627E-06 -9.2295391377474747E-06  1.3309441790766164E-06 -9.7837067684457545E-07
  2.1995766867924560E-07 -2.7160251864090118E-07 -4.8139135791683359E-07 -1.2805900930978425E-06 -1.0622860758300668E-06  5.5188200120974716E-07
  1.2869824961693136E-06  5.9053743432737670E-07 -1.2586709611711988E-06 -7.3791197006389950E-06
ORDER     3 BLOCK     3
  8.0434533923472085E-01  5.5573144207233733E+00 -2.6691273059858998E+00  7.2775040369939736E-01 -1.3922027144079350E+00 -1.3421769677525073E+00
  5.4644079231717713E-02  1.4850641466069076E-01 -7.9115435706707524E-02  2.0025942567120820E+00 -3.6995556612980984E-01 -1.0254539336759327E+00
  9.6437632116900251E-01 -2.0161187902362685E+00 -9.2794874163207516E-02  3.2415700593787711E+00  1.3870286502865592E+00 -1.9133788631758986E-01
 -9.1994330825702586E-01  3.1117330897236037E+00 -1.0885012151568876E+00  2.9003142006406906E+00 -1.5266345268646717E+00 -1.6728379731801017E+00
 -1.9707186585229863E-01 -4.4507260379907559E-01 -1.4581322927031140E-01  1.8810762544300852E+00 -4.8267642034669545E-01  2.1341282039550680E+00
 -3.3550144057880473E+00  9.5504690473289533E-01 -3.3855945600448965E+00 -1.1213185288031930E-02  2.4981661113442236E-01 -2.4199529742079878E-01
  9.3063811257960549E-04 -4.5817854345962028E-02 -2.0232663855666624E-01  1.2499865253079983E+00  1.5488845879785054E-01  8.0701183775207311E-02
  3.3951689324560309E-02  1.0470881578283768E+00 -3.4537827572863846E+00  3.5599077713909383E-01 -5.5565516344519916E-01  4.3113005901713839E+00
  4.9908514783555258E-01  7.2340337700892529E-02 -1.4074475692799376E-01 -1.0703732089179374E+00  1.4374573114430574E-02  2.2661498674932076E-01
 -7.3965074487477481E-02 -1.0347112259321518E+00  6.4413356424641444E-01  1.6152031687782353E+00 -1.6122378445530929E+00 -6.9678428033767181E-01
  1.1218793164137859E+00 -5.3129637861659729E-01  2.2073540805246761E-02 -2.3088056614968263E-02 -1.8609020370849438E-01  9.7932395042142839E-01
 -1.2494200536250542E+00 -9.2728528635472118E-01 -1.1820078792777358E+00 -8.5043913378935376E-01 -2.5735661282609543E+00 -1.2197617973557948E+00
  6.5006093053853098E+00  2.0400267148320514E+00 -1.3759474673918646E+00 -4.6290558371573916E+00  9.2378590580252262E-01  1.3868493841210467E+00
  2.4620165946323086E-01 -6.7223404142876539E+00 -9.0972245833021825E-01 -1.4710744407971708E+00  2.8615954975680697E+00  5.2173172484206498E-01
 -5.4506881411221020E+00  3.2276402482373530E+00 -9.4759585536687441E-01  5.4637714766221213E-01 -2.7869877669803618E+00  4.1532993333153083E+00
  2.5623595757415378E+00 -3.9962669396802521E-02 -2.8270059302603849E+00 -1.5163254770230732E+00 -2.8376005125226254E+00 -1.7084574797841576E+00
  2.7842130757872385E+00  5.7555859918515537E+00  6.7409458400970079E+00 -5.7236224381037459E-01  3.3534191157756083E-01  7.9960951304091366E-02
  1.0637927641644490E-01 -3.8356294571186955E-01 -3.0577210345310450E+00  3.2487881748438512E+00  5.3615915007306325E-01  3.2856427952149320E-01
  2.1555778120845534E-01  1.0114423000602444E+00 -1.1122984130453089E+00  8.1733932255578012E-01  4.6055192506644499E-02 -2.9752190206356830E+00
 -1.2539994329973678E-01 -7.7653633836416192E-01  5.1189661968635980E-01 -2.1724441224139017E+00  1.1234623386334489E-01 -1.0632159040613187E-01
  9.6599299725826249E-01  4.8506601109092290E-01  1.5328048221205770E+00 -4.0557191132547414E+00  1.1561396955059049E+00  3.6689852739277251E-01
 -1.3156221296241066E-01  5.8360662158546095E+00  1.3389968846035383E+00 -2.9072650236604870E-02  7.9239205934963503E-02 -5.2531316152676222E-01
  3.9279914054382936E+00 -3.0848828186074364E+00 -3.3340524636977920E-01  1.4723215518261039E+00 -1.7652738242537847E+00  1.2186549313419670E+00
  6.3651173286564311E-01  4.6682260020738264E-01 -3.4890342841105260E-01  4.2722751337619060E+00  1.4352874872024550E+00 -2.1711618221467415E+00
  9.4863402264634489E-01  3.5235949515182774E-01 -1.5303800345211271E+00 -2.0515696052669679E+00 -5.5449053260238768E-01  1.6857953137714181E+00
  6.7000739329006367E-02  1.3348352858985564E+00 -1.0415941464577152E+00 -8.0449003516959883E-01  2.0942425770523552E+00  3.4167699826518405E-01
 -8.3510886109828797E-01 -8.7950648357349193E-01 -3.5282434291931614E-01 -3.9241922661283801E-01  5.2699712147281526E+00 -1.3015223163933567E+00
  8.2689401217979064E-01 -3.4498301224521453E+00 -8.3371501032504813E+00 -1.1042448968441846E+01 -4.4191240953818571E+00  4.6365724542879869E+00
  2.3002470648928282E+00  5.1537879401263342E-01  2.6817746588609897E-02 -1.8328161903327043E+00 -4.4328310367475039E+00  2.5606999336980629E+00
 -1.9876011058147933E+00  1.9213737685744608E-01 -5.0424582337531891E+00  2.1458036349638356E+00 -2.1808827846107754E+00 -6.5505519079158325E-01
  4.1204202852852374E+00  7.5967866612100987E-01  4.5219951169195021E+00 -2.8767977333329819E-01 -1.1721565261005387E+00  1.1602768009304594E+00
 -2.1272939983126036E+00 -8.2491299758350889E-01  5.3010879345885371E+00 -4.0043522608148968E-01  3.8097077843542076E-01 -3.2968353637418524E+00
  1.9099309752269211E-01  3.4211748030231943E+00  1.5847749468291883E+00 -5.0193845967986093E+00 -3.4746452691922110E+00 -3.3861389142828875E+00
  1.8997629226765247E+00  8.0309648733515484E+00  8.2377515711043370E-01 -2.3617853224413218E-01 -2.3483168666301255E+00 -8.4276791652458760E-01
  1.7584490638447214E+00  1.5292148404339867E+00 -2.2399447822989524E-01 -1.4277589910622668E-01 -1.3534277385449822E+00  3.0285270951620453E+00
  5.1222796134623239E-01 -1.9999323124500326E-02  7.4417336126459743E-01  2.3120927934210925E-01 -6.8713754292511453E-01 -6.2927418333228702E-01
 -3.3381315451265497E-01  1.2030395530553011E+00 -3.1680056176656968E-01  3.6669256590872827E-02  3.0933767874252194E-01  5.8173543451824905E-02
 -9.4689073220285996E-02  2.6189563905729182E-02  9.1020686512325244E-01 -1.5436034297607955E+00 -8.8766995876859967E-01 -2.4029161510156236E-01
  1.5365811009951647E-01  1.0002154482894474E+00  1.0139677133396392E-01 -2.0493594420289718E-01 -1.8872990224618007E+00 -9.9210420188959658E-01
 -2.3942598697496636E-01  1.6601759053287934E+00  6.8128174316407730E-01  1.3219851678240391E+00  3.1923344733413617E-01  6.8764048106518061E-01
 -5.2203508699886358E-01 -1.3059216471142915E-01  6.7842547977487330E-02  1.1176562256134095E-01  4.2135189765723735E-01  4.5325061841155939E-01
  2.3698548890879457E-02 -1.2662240743435167E+00  8.7279114120409229E-01  1.2247902682080054E-01 -8.0980572671548179E-01  1.0434098712170674E+00
 -3.7955235724756786E+00  4.5261831086400728E-01 -2.5735404572737969E-01 -3.9756898784720121E-02 -2.4995993703714411E-01  4.3311903571236765E-01
  2.6762828232567393E-01 -9.1264226477741772E-01  1.0014781568017792E+00  1.0836746104967176E+00  3.5665403551128592E-02  1.1372541408039227E+00
  9.6011126210187436E-01 -1.3375561609713393E+00 -9.1000040652757741E-01  3.0874053084453268E-01  4.1001946917797572E-01  2.4166118810666832E+00
 -5.0169209440560225E-01  2.6749677007000656E+00 -6.4294682904094713E-01  3.4949833504700392E+00  1.7261483935944077E-01 -3.9555268055787757E-01
 -4.3883593910625915E+00  1.8861179219413964E+00  5.3679365208484775E-01 -1.2972022535076722E+00 -4.5054910297467526E-01  5.3619134998764995E-01
  1.3791154856982428E+00 -1.6184235407351184E+00 -1.9854473574790363E-01 -2.0417478147500048E+00 -6.2402173086007844E+00  1.1921882619681707E+00
  3.0488693630305472E+00  1.0411991033246251E+00  1.9664021829028455E+00  6.7563214631490931E-01 -4.0794939742240084E+00 -2.0628358361014034E+00
 -2.3478867046704739E+00  4.5437580722581625E-02  9.7722113952952370E+00 -1.2527372159560508E+00  4.2106052282366258E-01  1.1306080273445118E-01
  1.2475408415610618E+00 -3.2066726957827267E+00 -6.1798568977624804E+00 -7.4549945740944974E+00 -3.1771451197996331E-01  5.2853026806182879E-01
 -1.4499040246147993E-01 -1.7396776493658987E+00 -4.6526927788309169E-01  8.0350339349929001E-01  5.0802963914316135E-01 -1.0011347439234426E+00
  8.2569151709334621E-01  4.7519681050963647E-01 -6.0177700340310347E-01  2.2890188291386054E-01 -3.6509840252876979E-01 -1.4663751382015623E-02
 -2.0897740333206478E+00 -2.3070486616769332E+00  4.6710453751197996E+00  2.6270446821031603E+00  2.3928760919655399E+00  4.3350759403330191E-01
  1.0830697003779375E+00  1.0636049988031300E+00 -9.0886667151067690E-01 -7.0580713110107840E-01 -1.2190056022013873E+00 -6.2453813723925888E-01
  2.1156655341604735E+00  1.7463673256390921E+00  1.1330522860966511E+01  3.3180729736022113E-01 -3.8859589955900735E+00 -8.5567653314577878E+00
  2.0180329626390359E+00
ORDER     4 BLOCK     1
 -1.7018071777759129E+00  9.1752396891834227E+00 -2.8267343476992335E-01  6.3449686734247979E-01 -8.1027229898986342E-01  3.3261207840883071E+00
 -7.0380327806965126E-01  3.3443852368707714E+00 -5.3392410232905876E+00  4.3755769159610889E+00 -1.0665900056435157E-01 -1.5919547059124124E+00
 -5.5025894523819319E-01 -4.8447000362787496E-01 -1.1884335876757894E+00  1.7478758260278593E-01  5.9370233184352184E-01 -1.9986295665071843E+00
  1.5022514633186757E+00 -6.5161715754134875E+00 -2.9271359096243577E-01 -5.6860409027374437E-01  4.0698807234795247E+00 -1.8057227951367916E+00
  9.6763294563913160E-01  7.8292899989927250E-02  1.5392878708219517E+00  1.1185481837728724E-01  7.8808226198941378E-01 -2.7343627041827250E+00
  1.5931790960840750E-01 -6.8889181167720159E-01  2.3102387136408238E+00 -4.2709102361960483E-01 -7.3596169929699784E-01  9.0735804844133738E-02
 -2.5310131274288233E-01  3.4626908237721565E-01 -2.3652648775714377E-01 -8.5732403656422040E-02 -5.9976282237531597E-01 -1.0062168048002892E-01
  2.5728376665873971E-02  3.1014967170530600E-01  2.5016244830802319E+00  5.3980252310486310E-01 -2.1468123535302870E+00 -2.7394364808254457E+00
 -9.5165741660027769E-01  9.7293998763070400E-01 -5.0492667424667637E-01  2.1691512826220629E+00 -3.0139477604652348E-01 -4.2986889466606348E-01
 -9.0900756892639001E-01 -2.6383392928564237E-01 -2.8789944411746697E+00  1.8266723109593959E+00 -3.6733641981373849E-01 -1.1764583803962450E+00
  5.7700510926092174E-01 -4.5791280963939462E-01 -1.9055701839226646E+00 -2.1139246986843796E-01 -1.2314211402517004E-01 -1.1082670430787418E+00
  1.8912124317867246E-01 -3.0092333377267622E+00 -4.0118513043470377E-01 -3.6185467609590019E+00  5.6495431557470288E-01  8.8380429364504842E-01
  8.7749862840068846E-02  1.1165910482944175E+00  1.9416155329706755E-01 -2.7174960160733082E+00 -4.2901124329541256E+00  1.1297917319582949E+00
  1.6906306162147933E+00  3.2879882690287601E+00  4.2575243650605432E-01  3.5104756634331360E+00 -2.7341987649653148E+00  2.7577252107483270E+00
 -5.7383349449718479E-01 -2.1979208215942352E+00 -3.9066931541929195E+00  4.2127487068688568E-01  8.3657317146340713E+00 -1.3657810842783494E+01
 -4.8944320282070031E-01 -2.5421545633003313E+00  1.0745095551971728E+01  1.9202847022803646E+00  5.5250175832193915E-01 -3.3095353340779234E+00
  4.9561705456354508E+00 -4.8243255146671687E-01  2.8646371675024889E+00 -2.9977689705686608E+00 -1.0044596071455264E-01  1.9356458056832365E-01
  1.4980450794937594E+00 -5.7141945980906639E-01 -3.7551895128281509E-01 -1.2192835112418836E+00  1.2579204455523003E+00  2.2555734843073663E+00
 -7.5960964341833595E-02 -4.4439819759550814E-01 -1.6262163994405218E-01 -1.4008136776910045E+00 -1.2165857357653103E+00  1.1826883979103049E-01
  1.4181558354080652E+00  8.6311329930170000E-01 -9.4504336325222194E-01 -8.9785582346919623E-01 -2.0266671366486066E-01 -1.9738079851091048E-01
  9.7972447384389094E-01  1.0865037812320164E+00  8.3068846971099342E-01 -1.0196114531920761E+00 -9.2829653933536838E-01 -9.3077937687847911E-01
  7.4037307623178095E-01  1.0102853901864963E+00 -1.5193373743953689E-01  1.9968830154897077E+00 -5.6142545578015768E-01 -8.2379941659259784E-02
 -1.4374145210485116E+00 -5.8426659143006274E+00  1.8894913838391965E+00  1.6107038228750961E+00  3.8526850101434249E+00 -2.0325681320351445E+00
  7.2595921701777077E-01  1.9634519112902449E-01 -1.3760751066958612E+00  3.0351356513595817E-01  7.1975268483040300E-01 -1.3185410385345928E+00
 -1.6447075131076966E-01  7.0363593490339038E-01 -9.6542792122487064E-01 -7.6074684992846331E-01  6.2539321755788524E-01  5.7278688904131814E-01
  1.4181330835694098E-01  3.9634333361350965E-01 -2.3460048572691250E-01 -8.1771073196248589E-01 -6.6491989898227466E-02 -6.9659752842693601E-02
  9.0533610819690946E-01 -3.0306886444253474E+00  8.1098256269315916E-01  5.1406206774994878E+00  1.9955603380628892E+00 -1.8826643953359661E+00
 -4.5979641991399838E+00  1.2417913585647062E+00  1.3786074960373451E+00 -6.4402106754024935E-01  2.7914331424715860E-01 -8.4827155418506262E-01
  1.7609962759095747E+00  2.1838433104755112E-01 -4.1621133610821848E-01 -3.4708604654397002E-01  5.6372584630749891E+00  7.9358390967647729E-01
  7.7823080551468804E-01 -4.6009723011157586E+00 -1.8897013594012371E+00  1.7785487129733100E+00 -2.3728961530048995E-01  5.4340460920136135E-01
 -1.3655902747138295E+00 -5.0399439074167225E-02 -6.7986277616176927E-01  5.1596436774730980E-01 -2.1287046524754238E+00  2.0288314628796808E-01
  5.2710716641460632E-03 -1.3893267494101373E+00  4.6263776910244463E+00  4.0143632922750649E-01  3.4239764623259278E-01 -1.7905925976345556E+00
