  3.2045624267710054E-01  1.3100225001824299E+00 -1.8048231364215683E+00 -3.7271087806288916E-01 -7.9261527728928460E-01  1.0740980045851482E-01
 -7.8127607941729060E-01  6.2385303249767932E-01 -8.8962516210558762E-01  1.9421065190249616E+00 -9.3335186901442257E-01 -5.2700082473215009E+00
 -7.3507543287232635E-01 -5.3643213576487780E-01 -9.2962294847364324E-01 -3.3766995347217155E-01  1.0046896340393088E+00  5.0888284248665014E+00
 -5.4526102138418633E+00  2.8617321544531324E+00  1.6840905386296319E+00 -4.1403315242221309E-02  2.1673295742927756E+00 -3.9300511583482972E-01
 -4.9851389554794495E-01  2.2600555453524014E+00  4.7580558235015351E+00  1.5381379126785260E+00  9.3727670139187289E+00 -8.9577688078934758E-01
 -8.6400212674047894E-01  2.2815301760814979E+00  1.7510757872291116E+00 -7.7350356242373550E+00 -1.2309592121287698E+00 -2.7300544280856492E-01
 -1.5902855959352494E-01 -2.5399089245767379E+00 -7.6153873942615150E-02  1.1879256878885248E-01  8.6830799971698447E-01 -1.4192862146313596E+00
  1.2192048673862923E+00 -4.2512192974928996E-02  1.3959085193485288E-01 -1.0707108154555289E+00
ORDER     3 BLOCK     1
  8.8988239858955442E-01  7.0968163580668255E+00 -9.0306103573224501E+00 -3.2317511278629190E+00  9.4861975639317608E-01 -1.7981539712768497E+00
 -7.6853474867272964E-01 -1.1734881917670033E+00  2.1033760972571958E-01  7.4381243744766330E+00 -4.5800208840885182E+00  1.5333655956094308E-01
  1.1272399705550045E+00  1.6087521711158663E+00  1.0956979796231376E+00 -6.2711636366347301E-01 -6.2324598928540165E-01 -8.0229898102177932E-01
  1.5575662769504606E+00 -4.3380258046305471E+00  2.3354430246148756E+00 -3.1507144200534323E+00  5.4967853981531265E+00 -2.2188101728208922E+00
 -2.2162900011738265E-01  9.2161740065065612E-02 -1.6103957692267010E-01 -1.6250037680297682E+00  8.5157802573004718E-02  2.9403078149613622E+00
  2.4123634180884523E+00  8.1520126560576989E-01 -5.4168163294540053E+00  1.6156922046290068E-01 -2.5855863831182468E-01  4.4176299329196984E-02
 -1.4697739829763629E-01 -6.6636272618460154E-02  3.3645321051819485E-02  1.1897060669096121E-01 -1.8763004347351336E-01 -1.3667935528111874E-01
 -5.1840359688959177E-02  1.2369534118091887E+00 -1.2303028712486324E+00  2.0749811509708378E+00 -3.0724649588774957E+00  7.2517247512557392E-02
  7.4358816202338884E-01 -4.2962600650184463E-01 -4.9699720643576878E-01  4.1000427319920191E-01  3.8776101002125118E-01 -2.2919063371054177E-01
 -2.7960163760446927E-02  1.0329552212601751E+00  1.1563505449400322E-02  3.1221861159146540E+00  2.2818494500757566E-01 -5.6907677093906350E-01
  1.0621138410628010E+00 -5.7584200484552872E-01 -3.6603777710150703E-01 -1.0067612598329350E+00 -4.0291911035545025E-01 -9.4088095059849741E-01
 -1.5224075087193452E+00  3.4393921371201319E-01  5.4922702770132825E-01 -1.6543305858216244E+00 -2.7124622550957760E+00 -4.5836987371982154E+00
  5.2193881347269189E-01  1.4560360210429024E-01  2.3078276438559611E+00 -1.0223966932553956E+00  1.1372621346363179E+00 -9.8197567673425412E-01
 -3.7373175206328002E-01 -3.5702619521340839E-01 -7.7561287397476719E-01 -1.9576455259293919E+00  6.0743000942820142E+00 -1.1014941511076290E+00
  3.9040229665588744E-01  1.4150405434354509E+00 -2.1173940409699803E+00 -3.0587856566343521E+00  4.9028172822088635E-02 -3.8551265627143683E+00
  1.0528870002356812E+00  9.5480095488544151E-02 -1.8870324627794737E+00 -5.2001916883630517E-01  3.1387346588867732E-01 -2.4579907267758889E+00
 -1.6753048103162238E+00  1.0024199709301207E+00  5.3984044260869375E+00  2.8229285724419600E-01  1.5466064756534379E+00 -4.7903246729700349E-01
  1.1584404235295452E-01 -2.9629435533747406E-01 -1.5732073627353933E+00 -7.6468174311823553E-02  7.0273243471052871E-01  1.9506526718454573E-01
 -3.4859140660701593E-01  7.3126153209834754E+00  6.0833416525266248E-01  6.3409451968908148E-01 -4.2936337204138928E+00 -4.9486301420838013E+00
 -1.1559172127246609E+00 -1.5160026970219544E+00 -2.8893595306192998E-01 -5.2909845214126494E-01  1.9621500482352633E-01 -4.7212157374752033E-02
  1.1562605659501107E-01 -3.0078250727983527E+00  5.1283719446869835E-01 -1.4666897434793462E+00 -9.9545979763034406E-02  3.4088834634770100E+00
  4.9808647265176142E-01  8.7134777932802776E-02  1.8017363994455251E+00 -2.3632546756783232E-01  2.1319114584323381E-02  6.2867571701989966E-01
  7.7905298883074936E+00 -6.3622829797066931E+00  1.6038943540103072E+00  8.8691033401713568E+00 -2.9091001797970835E+00  1.0116961913581382E+00
 -9.3990705646538864E-01  1.4371533695775696E+00  1.4082935059247625E+00  5.7680675363653080E+00  6.1901370334608776E+00 -7.4578007308501304E-01
  4.0734654000202902E-02  1.8129823171376771E+00 -3.7829347833533922E-02 -8.2248180243621416E-01  8.0847221477414832E-01 -1.5887480058756744E+00
 -7.2156240418461914E-01  1.1694777289092986E+00  3.2910202104560510E-01 -3.0272682221867284E+00 -1.5958247931067873E-01 -1.0863048075848379E-01
 -3.6426782991710409E+00 -7.7380410667887469E+00 -4.5716664937137791E-01  3.7486609343243509E+00 -8.5651849414257235E+00 -7.5925712674432937E+00
  1.5256306076833290E-01 -1.6049859741322214E+00  1.9588091750507588E+00 -3.9867866663531730E+00  2.9069412919644755E+00  4.0402035613694611E+00
  1.8742146130260791E+00 -1.0279798003008196E+00  1.7752157592421755E-02 -1.1012976539722767E+00 -8.7181383141122193E-01  2.6633456470589105E+00
 -6.7814794735886164E-01  2.2731393607442931E+00  2.2066952173287002E+00 -2.4616301634573984E-02  8.5624656993303883E-01  1.8454530268304048E+00
 -2.5534359249973240E+00 -2.6829540604989401E+00 -1.3836132531591285E+00 -3.7972160707102032E-01 -9.6590309340670322E-01 -3.0164587981992943E+00
 -2.3191545003393474E+00 -1.4162605453620305E+00  4.1706841267794408E+00 -1.0696890274767605E+00 -3.5163931262355796E-01 -9.0481043143216111E-01
  9.0508765102259225E-01 -3.7428791321773847E-01 -1.1367475170412111E+00  2.7182586623306091E+00 -6.7279881376313844E-01  1.7732642196883941E+00
 -7.9770621293530377E+00  3.4832849054229404E+00  2.8431136887952374E-01  8.7914370003784037E-01 -1.8011708975832961E+00  5.1914965602324763E+00
 -2.0734667644622555E+00 -4.9121632127135175E+00 -7.0787544299659377E-01 -3.0631680590804655E-01 -6.7092774007977793E-02 -8.9019365986958676E-01
 -2.1268578057071869E-01  2.0005960618723315E-02 -2.8252541595391850E-01 -9.5367590412479442E-01  7.8082666802942524E-01  9.0111919802472984E-01
  2.5826801391881848E+00 -1.8072148748197721E+00  7.9551416498136171E-02  1.1084522510545212E-01  1.8811210607474146E-02 -8.6580825914964979E-02
  4.0806276629423890E-02 -5.4421690760791522E-02 -1.6272425498451066E+00  7.1173125923701219E-01 -2.2229830591563710E-01 -1.7919760067344210E+00
 -4.9785057298355950E-01  2.0994809337806544E+00 -9.2108006263756717E-02  4.2590935613264874E-01  8.4721078271928596E-01  9.5952812867959625E-01
  6.5809760706391807E-01 -1.2693082034969112E+00 -8.3435555141998619E-01 -8.8104219343836254E-01 -1.6839518797228503E-01 -2.2873419508994025E-01
 -4.4360519673518634E-01  3.2158084297972178E-01 -3.9263763684836347E-02 -7.9691312529698452E-02 -4.2239352444605305E-02 -1.3176760329791631E-01
  1.4826481805966541E-02 -8.7740396886815841E-01  1.3607722644106086E+00  4.9287097416586789E+00 -6.1396898802003830E-01  1.0778926170080507E+00
 -6.5301843209641248E+00 -1.3338768332414372E-01 -1.1142205215725072E+00  7.5963886978505990E-01  9.3241318354169889E-01  7.0231261258490815E-02
 -3.7777830254712687E-02  2.5348353124981466E+00 -1.8890001084437261E-01 -2.4419193812183690E-01 -1.9849006383012540E+00  1.6996550794471896E+00
 -4.6860125251700699E+00  1.3601118588244347E+00 -1.6206895691845577E-01  1.9933408753231208E-01  1.9841000456891362E+00  2.1128677492638212E-01
  6.3472683337165964E-02  1.9890310772489941E+00 -3.1656781275554413E-01  2.1065312214722227E+00 -3.4613483040932600E+00 -1.3540659077198047E-01
 -1.2404182622383182E+00  4.1974648380473778E-01 -1.6184903744596748E+00  1.4234144115034841E+00 -1.2917233586386351E-01 -6.5251422827488720E-02
  3.5347621695443071E-01 -6.7387846776448823E+00 -3.7041546314786106E-01 -1.3073990750474944E+00  9.7698619054791569E-01 -6.3170626914455874E-01
  4.0130229802454404E-01  7.9887971643220548E-02  7.4857640212640819E-01  2.3362212667770281E+00 -5.3913349028265301E-01  1.4316483482720668E+00
 -4.1821611517771384E-01  6.2955388978739923E-01 -8.9056934723419212E-01 -6.8627321218448833E-01  9.7297027143051473E-01  5.7281215734815472E-01
  3.2546329776398580E-01 -9.0097388313626570E-01  2.9645237269606822E-01  2.6478855869494096E+00 -9.1554484688583537E-01 -1.2031666643597037E+00
 -6.5502240999496797E-01 -2.6333820963111831E+00 -1.0794373427894781E+00  4.8540720664298764E-01  3.1892319825015064E-01 -5.8828142174124332E-01
  5.9782075347884034E-01  4.2866761082896565E-01  7.9340331518420526E-01  3.1123341862699536E-02 -6.1017475180685543E-01  1.1544166187947374E-01
 -1.5440276961771005E+00  1.3452750422696205E+00  2.0660911407886449E+00 -5.8424199998440129E-01  5.4457817482451942E-01  4.7939693696209079E-01
 -1.1815903869512216E+00  1.4124151557839537E-01  3.8504633918004694E-01 -5.7987076564449236E-01  7.2653322738296194E-02 -7.4519243673534075E-01
 -1.9643149410777769E+00 -1.9231880185504335E+00 -9.2928497772707388E+00 -4.1240870576541561E-01  5.1291201658443573E+00  1.1071382508834631E+00
  4.1432006712701058E-01
ORDER     3 BLOCK     2
  3.2620213422368177E-01 -7.1082234633384642E+00 -6.5737175939917158E-01  4.9841979008003872E+00  3.1212580930355621E-01 -1.6480859215253867E+00
  6.6353498564030469E+00  1.9459894808987810E+00 -5.9987576871315964E+00 -3.7459764766619967E+00 -1.7284243605803566E+00  2.0584987808928656E+00
  9.3521829827169856E-01 -1.7268960427071782E+00 -1.3358316213152049E-01 -1.3555323161384153E-01  3.2239397463266489E-01 -6.4824359659512454E-01
  9.1883240450385262E-01  1.4663185239486811E+00 -7.1152998434758849E-02 -1.7787691538852908E+00 -5.5067648627896504E-01 -7.8703991470786855E-02
  1.2830933730770635E+00  3.1708752558254633E-01  5.4924126903512749E-01 -2.1704148397394252E+00 -7.4455797884037689E-01 -6.2978085061125810E-01
 -1.0868270571662269E+00 -7.5763300232965392E-01 -2.4644235694839098E-01 -7.3552453045822797E-01  1.2497896436394963E-01 -7.4413221906602356E-01
  7.1109630201687679E-01  1.0741638888756833E+00  1.3342780047233496E+00 -2.3979629003543836E+00  1.7308488516371447E+00  2.2390096296523312E-01
  7.3294224794466359E-02  1.5101298151265807E-01  1.4315058815895179E+00 -4.3572102220685821E-01  1.8338678716049550E+00  7.2467815100992339E-01
 -8.2879877409522140E-01  7.8794116932747948E-01 -7.7645410852106878E-01 -2.4443762388454360E+00 -1.5616722311905526E-01 -1.2467006009926975E+00
 -2.3819775908561344E-01  2.1711191928739453E+00  1.1821446290237719E-01 -1.8493909071519174E-01  6.7467307410398847E-01  9.5464608201493739E-01
  2.4082900036198385E-01  3.8300337549094537E-01 -2.0476463571123532E-01  8.9354021111298430E+00
ORDER     3 BLOCK     3
  3.5955319536175340E-01  3.0867258473900945E+00  1.2280162157065737E+00  3.1577256146479522E+00  4.0035869098117391E+00  1.8577967022236010E+00
  2.4176290763815831E+00 -2.0072930468769590E+00 -3.0068866980311135E+00 -5.5270588401486371E+00  2.0859786635353541E+00  1.8495000839873901E+00
  6.2968957573171724E-01 -3.8405360012789216E+00 -2.1942185182500316E+00  1.1654699863237616E+00  3.5052767308237636E+00 -2.1695011586306776E-01
  3.5332652749902111E+00  7.1157942080103842E+00 -6.8787454996130979E+00 -3.7298853678788233E+00 -9.0532866748449781E+00  1.0169020789512409E+01
 -1.9616754359088169E-02 -5.8796913378423787E-01  8.8207564321589094E-01  1.5988500491612583E+00  4.3064199345327048E-01 -1.8881333141034327E+00
 -2.0300729698317190E+00 -2.5140746796106126E+00  4.1162899379984657E+00 -1.3964056883420828E-01  5.3955536451360719E-01 -1.0939638034312535E-01
  1.2593843297036406E-01  1.6291392297568968E-01  1.0679255667650907E+00 -5.2925406518529416E-01 -9.2288921981670421E-02  3.4011288285246779E-03
 -4.2103069031453992E-02 -1.4518257854380274E+00 -2.5592935861935491E+00 -6.0801583738156839E-01  3.9713987585138932E-01  4.6883218124365325E+00
  1.1947938849343742E+00  2.2422393074841290E-01  3.4120525255974615E-02 -5.2222981564970045E-02 -3.7650221461410693E-01  3.4387323109669266E-01
 -3.3212523192753202E-01  5.5208320789251664E-01  3.1215045841849637E-01  1.3630293849504760E+00  7.6748889560558609E-01 -4.3967676960618984E+00
  3.8591485774182754E-01  1.0030628651801206E+00 -7.2379021350998507E-01  1.5558455348153630E+00 -5.8177724839179457E-01  6.8724948851867096E-01
  1.5332027706209878E-01  4.7371723238666172E+00  2.8852497178053822E+00  6.1817947344186877E+00 -1.5307521307985250E+00 -9.6925886497401521E+00
 -9.4083768415104005E-02  2.5192959653650502E+00  9.1160323893110959E+00 -4.5824092768391669E+00  1.3981131001417841E+00  2.8886983320364843E+00
  4.8121037279352386E-01  4.9512675195912997E-01  7.5245416148210333E+00  2.8519128453585290E+00 -7.6583529186753712E+00  2.3149790351068797E+00
 -5.9372795448103259E+00 -4.0861734290825318E+00 -9.4981194652017535E+00  4.3831112064770981E+00 -3.0298851730696565E+00  1.1264065410676212E+01
  3.0815201778420970E-01  1.0391787859738868E+00  1.6248962238718019E+00  3.6643306107927520E+00  1.2962546747146813E+00  3.1427644955776266E+00
  3.0552395014719097E-01 -4.0392895500405430E+00 -3.2899917625027455E+00  5.2309026459894459E-01  7.7112338495648092E-01 -5.5562698399173471E-01
 -1.4315678182818947E-01 -1.2577805804330805E-01 -1.3412744058290980E+00  5.3140617569384707E+00  2.1938791826118539E-01  1.0161232436057090E-01
  2.0690725298676016E-01 -3.4344494959000262E+00 -5.8500808627493281E+00  5.0361531502388406E+00 -3.4475238223566723E-01 -1.7489800948614680E+00
 -1.5629843945991642E+00  1.1242586081434771E+00  1.7488010344509597E-01 -2.2700338531604749E+00 -7.8555663169040568E-01  2.4781870370066761E-01
  1.2801779655465781E-01  1.3863790444929702E+00  2.2562654070051154E+00 -1.0700867208696601E+00 -1.6182275982077694E+00  6.2600692183348183E-01
 -1.0934057361749361E+00  2.9996061954827251E+00  4.6045524369575846E-02 -1.8006336186802047E-01 -1.5107533663924053E+00  7.7539779178446927E-02
 -8.8595782819615732E+00 -5.2398603978068081E+00 -2.0992384523086001E+00 -3.8293269387038453E+00  5.7386616005249307E+00  4.0950312763070524E+00
  3.2578017630329609E-01 -1.4534663243809254E-01 -1.2115239356145164E+00 -3.6544914458064945E+00 -4.6028871073639559E+00  5.8116737575951405E-01
 -1.2176156664840855E-01 -1.2816982185919505E+00  2.5863831636433519E+00  3.2255040067410974E+00 -1.7482578587883801E+00 -2.0996839922486532E+00
 -1.3339177625911152E+00  1.1104348306940988E+00 -5.0814648391466799E-01 -3.2454949247206849E-02  1.8406113032807143E+00 -7.6577490572425644E-01
  4.0052679842135781E+00 -4.5873091609156746E-01 -1.0455450641181907E+00  8.9529287332191021E-01  6.5542806838831433E+00 -6.1027915893558609E+00
  1.5400148624875640E-01 -1.0782222256988499E+01 -5.3574762083380278E+00 -1.3553129911624316E+01 -4.2821416781689337E-01 -1.0337266526206426E+01
 -2.2747428706166981E+00  2.8081807089977926E+00 -3.5750949148003303E-01  2.0321086479246957E+00  2.4205093210126352E+00 -3.4922634153655161E+00
 -6.5537384928981057E-01  4.1182518283570477E+00 -2.0797378923871226E+00 -4.0160226079327821E-01 -6.9614523235765124E-01 -1.7418052662458188E+00
 -6.8713709089536523E-01  2.0837851337219750E+00  3.2376833174977264E+00  6.1838247215789266E-01  6.4606777745834432E+00  8.3655194562654123E-01
  4.1938432320686889E+00  4.6456745098540941E-01 -3.1891768050913645E+00  3.6857141098791830E+00 -7.5447726727759559E+00 -3.5458210590607395E+00
 -4.2759085222170308E+00  8.2668872450681476E+00 -1.4738314272623620E-01 -5.9573990070600837E+00 -3.4857355423638023E+00  2.2687602819244774E+00
  1.2230148219896170E+01  5.5128905319478561E+00  2.9584313631103881E-01 -8.4573718369390671E-01  1.9246599165202876E+00 -3.7191346107805874E+00
  2.1281486506353171E+00  2.9486051724435849E+00  2.0184228877563398E-01  5.7383280452727803E-01 -2.8181083711898830E-01  1.8787948421634622E+00
  2.5277080559224574E-01  4.3822182724231919E-02  3.3314171282968158E-01  4.9924064338404900E-01 -2.4160487914416700E+00 -8.1708086131681468E-01
 -1.6777215765449391E+00  3.7996364413829293E+00  3.1906845266831865E-02 -7.0674264261020069E-03  1.8225921483072438E-01  4.4924204972854563E-02
  3.8861124205590895E-02  2.4863664022418609E-02  2.6891273279309553E+00 -2.6738598570621628E+00 -1.8047771647068411E-01  3.4491027794164100E+00
 -9.7777592292252757E-01 -1.1241054433282904E+00  4.3791045934329954E-02 -1.3382076602515469E-01  1.0760577822979336E+00  4.7037323647341012E+00
 -4.9046410571535111E+00 -3.0489037078718413E+00 -4.6652339595973418E+00  6.3866894155424889E+00  3.8457718246918077E-01  1.8647828281356376E+00
 -6.3776177085434926E-01 -4.1890832750685625E-01  9.8475153776683338E-02  4.4717733918509195E-01  9.2446800049814770E-01 -1.8168867719109385E+00
  5.8420704177344085E-01  3.0095493448810653E+00  1.1861419690656458E+00  9.3567644739398770E-03  2.0959943734552322E+00 -1.3729277707846463E+00
 -3.4989917499845156E+00 -1.0843666137456066E-01  1.2372858510623539E+00  3.3418262453480496E-01 -6.5628941646966565E-01 -6.0641382857575157E-02
 -4.1602069502948391E-01  8.6329974683027044E-01  3.8931882767530757E-01 -1.5883937274305411E+00  7.7518568557888323E-01  1.4946484773176383E+00
 -2.4653793940658182E+00  1.7923691770244699E+00 -2.1120837366723474E-01  9.8826312739946576E-01 -2.5783853138396768E+00  1.5483204677114755E+00
 -1.1553576071269624E+00  4.3449883190890715E+00 -1.1050256781691938E+00  3.1379559944490283E+00  4.3915129498229071E+00 -1.3285737688187089E+00
  3.1561056540772023E+00 -3.8857526747384572E+00 -1.2761635298650278E+00 -2.8650567415602479E+00 -3.2413484561265865E-01 -6.7988344364456554E-01
  4.7086030296572184E-01  1.4001753435700148E+00  1.2522478656968476E-02 -3.8560380872617850E-01 -6.5975128768960847E+00 -6.2517009359117903E-01
  7.1703865556554436E-01 -1.3816611270167498E+00  1.6118619038009963E+00 -3.9350864333981490E+00 -5.0069276561960390E+00  1.1315918944758305E+00
 -3.8440531639882347E-01  3.6961453678206300E+00  6.6133020773326168E+00  9.9960346463741001E-01  7.8998957931153879E-01  5.2724382108504486E-01
 -1.1458341999814519E+00 -3.3743608910812388E+00 -1.2924758066495692E+00 -7.8259514811103719E+00  3.6261411919015529E-01  7.6391442882394800E-01
  9.1641028402893843E-01  1.6241138216323450E+00 -6.5470084066747392E-01  8.9229588581082531E-01 -3.5056850560894061E-02 -2.8676103780478368E-01
  8.2988529225325658E-01  4.6493661068148784E-01 -2.0841462492728202E+00 -9.8988657633212196E-01  3.0576135063950932E-01  2.8430169957697138E+00
 -3.7404526566278182E+00 -5.2865723707873347E+00  8.6564714296640091E+00  1.6880323603215845E+00  1.6156007011679021E+00 -9.6002811906548604E-03
 -3.5001646886597654E-02  8.4293010604139462E-01 -1.1957886063888801E+00 -1.5742291359468092E+00 -8.8059529957755800E-01  1.8326873849834242E+00
  1.6546110911022722E+00  7.6740828823469798E-01  1.0614552285769220E+01  2.9699091908857795E+00 -5.8055921288501695E+00  1.6939354822269870E+00
  7.3736385418872141E-01
ORDER     4 BLOCK     1
 -8.7703402399833852E-01  3.5196722099493813E+00 -1.8083520075164565E+00  2.1725128698875253E+00 -2.8742652420512593E+00 -5.4972128570888845E-02
  2.1936132401636423E+00  3.0898974510614665E+00 -1.6551173299255568E+00  3.6720320806218765E-01 -3.9644442211114534E+00  4.6366343961209522E-01
 -4.0372642241362544E-01 -1.6802974986892367E+00 -2.4399232674301561E+00  7.2023145112051479E-01  1.8932456870126868E+00  2.7974906625592261E-01
  2.6419989932610881E+00 -2.8645896673614217E+00 -1.1864352593303022E+00 -3.4990543527001758E+00  1.9877202006357506E+00  1.3169857945701140E+00
  3.3690527911951523E-01 -9.5927159375980064E-01 -3.5377284270889009E-01  1.2982153028922361E+00 -1.5246921867467482E+00 -1.2605788422199715E+00
 -5.9171293213419140E-01  1.0911801227831128E+00  7.5600881528967911E-01 -5.1765317185267035E-01  5.4226891143710609E-01 -1.5099532280681829E-01
  2.8271338036070315E-01  4.2487426656008950E-02  2.1548605437221564E+00 -1.8032556359581589E+00 -5.1771737944999474E-01  1.5853122103461273E-01
  3.9461876519816713E-01 -1.0087242242571535E+00  3.1892036208791206E+00 -3.1042565684528617E-01 -2.6408844172973711E+00 -2.9476468446201061E+00
  1.0852987707734612E+00  1.1869963228727667E+00 -8.8681407440288917E-01  1.8734950597728509E-01  3.5360017375097252E-01  3.3182716427698183E-01
 -3.3850994235666859E-01 -5.3893728965831911E-01 -1.0145507845960395E+00 -3.8377310011319754E-01 -2.5382199045573266E+00 -2.8066370592357712E-02
  2.9198358765078667E+00  1.0094032439711027E+00 -4.9228660533053900E-02  6.1548234796932888E-01 -4.4644169757342311E-01 -1.4307066206015222E+00
 -4.7799965291048341E-01 -1.6129356911929036E+00 -3.5853899422177848E-01 -1.6127119445804761E-01 -2.4036286547167958E+00 -1.1774354135271214E-01
 -1.8907434882466101E+00  1.4352124759203870E+00 -2.6896643621887280E+00  2.5558414252783329E-01 -1.5680242807827240E+00 -3.6930766707084626E+00
 -1.0922486133389435E+00  6.7511743832881854E-01  2.2647129050681523E+00 -2.2609603003327106E+00  9.8182480070142630E-02  2.8720964274930441E+00
  2.1901269670824992E+00  8.4687462898912225E-01 -2.2714020805000623E+00 -1.6194124383115267E+00 -2.1020285233364717E+00  7.7567642234233913E+00
  6.9475126546625643E-01  1.1684948785473728E+00 -5.9921447668008625E+00 -1.6400782740783870E-01  1.4271866770146080E-01  3.1581164166680602E+00
  4.4851481368856101E+00  1.4765003008269511E+00 -2.5480695785402725E+00 -8.3826304896946824E-01  4.7669248224769889E-01 -3.1738497199734428E-01
  3.0614631137274323E-01 -2.2065658195553048E+00  3.8647198981689566E+00 -2.6698772154923095E-01  2.7255574492831727E+00 -1.0528887637030759E+00
  8.2849363752099903E-01  1.1773127627779009E-01  1.0045798781626722E+00  1.1286257552708741E+00 -3.3031539992135528E+00 -3.1735766059101456E-01
 -1.5023875587873187E-01  1.7511411660105516E+00  7.7429543579010485E-01 -1.0593014093744191E+00 -1.0675578707100448E+00 -1.0945450448272721E-01
 -1.8228741735311427E-01  9.5568299562182313E-01  1.2654040095022936E-01 -2.7798620779552601E+00 -6.1525431898842586E-01 -2.4278482744173266E-01
  1.3351865326288070E+00  1.1114658931909014E+00 -4.4546786787555487E-01  9.9220924914730790E-01 -4.5344510989127562E-01  1.7393207641579156E-01
  6.8434688782471997E-01 -1.2643079582334471E+00  1.5937151972566734E+00 -1.1667007577005046E+00  8.8900625902188257E-01 -5.6400765323257940E-01
 -2.3481575416240835E-01 -2.3844368958703061E-01 -5.7189829976890028E-01 -9.8657543309413412E-02  1.9773240749223586E-01  4.0352281860033917E-01
  5.6328328686076082E-02 -1.1643651614140873E+00 -1.9200223457777876E-01 -1.3940100194120510E+00  1.0572528247660482E+00  2.0084472853057822E-01
  1.7507585857104466E+00  3.4475602948151862E-01  3.7449324706890352E-01  7.0648888647805641E-01 -3.7755016439761940E-01 -1.5526572681545101E-01
  1.1786950195807211E+00 -2.4080679879361879E+00 -2.9579192101528085E+00  2.1756327404452591E+00  1.3312126048990511E+00  9.5936749276725852E-02
 -1.3974961847388088E+00  8.6107720446355722E-03 -8.4166013042080867E-01  1.1391495324174039E+00 -3.3506407179508528E-02 -1.1688530171678443E-01
  2.7188684700145782E-01  1.0884071205449062E+00  9.7384272837177954E-01  1.1201745655013573E+00 -2.7708153876240604E-02  1.8943123238989648E+00
 -1.1922925681402020E-01  6.7698840643239844E-01 -2.3405752152614081E+00 -1.8660153838364291E+00 -4.5882519776278263E-01 -2.1068015641667934E-01
 -5.9731260122507575E-02  5.3285584879868431E-01 -3.5980286089641561E-01  9.7238036520832072E-02  4.1989536197119187E-01 -8.9543513814215514E-01
  1.1178898104029980E+00 -4.0397201606644995E+00  1.8697615175369589E+00  2.1560388413918816E+00  1.3982845829949104E+00  2.2135783942233722E-01
